order_id,customer_id,product_id,order_date,amount,name,email,join_date,product_name,category,price
10001,39,1015,2023-08-15,497.49,Kristen,[email],2022-04-21,Near,Stationery,754.46
10008,33,1015,2024-10-22,350.77,Jared,[email],2023-12-10,Near,Stationery,754.46
10045,33,1015,2023-04-30,385.34,Jared,[email],2023-12-10,Near,Stationery,754.46
10059,24,1015,2023-04-02,269.31,Christopher,[email],2022-08-19,Near,Stationery,754.46
10096,18,1015,2025-06-10,440.83,Travis,[email],2021-04-18,Near,Stationery,754.46
10065,39,1014,2023-06-06,360.4,Kristen,[email],2022-04-21,Today,Clothing,705.09
10093,16,1014,2025-06-18,416.64,Corey,[email],2023-09-12,Today,Clothing,705.09
10013,46,1014,2022-08-04,135.99,Ashlee,[email],2020-12-30,Today,Clothing,705.09
10095,4,1014,2025-04-24,467.3,Meghan,[email],2023-08-14,Today,Clothing,705.09
10066,39,1037,2023-06-12,247.41,Kristen,[email],2022-04-21,Dog,Stationery,51.4
10057,46,1037,2024-08-15,155.9,Ashlee,[email],2020-12-30,Dog,Stationery,51.4
10090,30,1037,2022-11-28,175.03,Kelly,[email],2020-07-22,Dog,Stationery,51.4
10074,39,1003,2024-11-04,314.75,Kristen,[email],2022-04-21,Region,Clothing,571.93
10087,39,1003,2024-05-22,262.44,Kristen,[email],2022-04-21,Region,Clothing,571.93
10075,12,1003,2023-07-31,265.87,Laura,[email],2022-08-22,Region,Clothing,571.93
10071,25,1003,2025-06-11,169.16,Elizabeth,[email],2021-06-02,Region,Clothing,571.93
10081,39,1035,2025-06-23,167.29,Kristen,[email],2022-04-21,General,Furniture,742.8
10060,43,1035,2024-03-04,276.48,Paul,[email],2021-02-28,General,Furniture,742.8
10002,27,1047,2022-11-28,239.07,Angela,[email],2023-07-11,Decide,Stationery,593.41
10025,50,1047,2023-08-28,383.56,Wyatt,[email],2024-01-19,Decide,Stationery,593.41
10038,32,1047,2024-08-31,294.07,Aaron,[email],2023-12-10,Decide,Stationery,593.41
10003,22,1033,2024-12-28,410.78,Craig,[email],2021-12-27,Country,Furniture,150.66
10053,5,1033,2022-08-09,415.57,Andrew,[email],2022-08-08,Country,Furniture,150.66
10067,41,1033,2024-03-06,462.1,Jamie,[email],2020-09-17,Country,Furniture,150.66
10022,22,1038,2025-01-18,352.87,Craig,[email],2021-12-27,Star,Stationery,254.11
10073,8,1038,2023-01-07,274.7,Mark,[email],2022-01-19,Star,Stationery,254.11
10012,38,1038,2023-06-26,121.13,Stephanie,[email],2022-06-10,Star,Stationery,254.11
10004,8,1006,2022-09-25,272.11,Mark,[email],2022-01-19,Modern,Electronics,748.15
10064,13,1006,2023-11-23,371.24,Francisco,[email],2025-04-20,Modern,Electronics,748.15
10037,44,1006,2022-12-31,288.07,Michelle,[email],2022-12-27,Modern,Electronics,748.15
10042,8,1010,2025-03-02,397.68,Mark,[email],2022-01-19,Think,Clothing,268.93
10094,45,1010,2023-10-24,217.52,Carmen,[email],2022-03-27,Think,Clothing,268.93
10069,46,1010,2024-12-26,282.62,Ashlee,[email],2020-12-30,Think,Clothing,268.93
10018,7,1010,2024-08-13,268.21,John,[email],2021-07-28,Think,Clothing,268.93
10005,38,1040,2022-09-13,274.94,Stephanie,[email],2022-06-10,Ever,Electronics,119.53
10100,20,1040,2025-05-24,106.49,Michele,[email],2020-11-14,Ever,Electronics,119.53
10032,35,1040,2023-01-13,427.77,Brian,[email],2023-05-20,Ever,Electronics,119.53
10020,38,1030,2023-02-10,128.03,Stephanie,[email],2022-06-10,Though,Electronics,225.24
10097,38,1036,2025-03-13,361.15,Stephanie,[email],2022-06-10,Black,Electronics,936.92
10023,10,1036,2023-09-13,294.46,Jose,[email],2024-09-11,Black,Electronics,936.92
10017,46,1036,2022-10-19,374.94,Ashlee,[email],2020-12-30,Black,Electronics,936.92
10016,2,1036,2023-11-12,293.03,Amanda,[email],2025-05-12,Black,Electronics,936.92
10088,25,1036,2024-08-15,131.37,Elizabeth,[email],2021-06-02,Black,Electronics,936.92
10076,23,1036,2025-06-08,493.13,Gina,[email],2023-12-11,Black,Electronics,936.92
10006,12,1027,2024-06-13,494.87,Laura,[email],2022-08-22,Main,Stationery,920.95
10079,45,1027,2022-08-01,211.53,Carmen,[email],2022-03-27,Main,Stationery,920.95
10014,40,1027,2024-02-19,470.98,Maria,[email],2022-05-19,Main,Stationery,920.95
10019,30,1027,2024-04-22,316.66,Kelly,[email],2020-07-22,Main,Stationery,920.95
10047,12,1049,2022-11-10,246.51,Laura,[email],2022-08-22,Beyond,Stationery,518.78
10055,17,1049,2024-04-24,425.82,Teresa,[email],2020-12-17,Beyond,Stationery,518.78
10056,35,1049,2025-03-08,473.37,Brian,[email],2023-05-20,Beyond,Stationery,518.78
10007,10,1025,2025-03-22,382.33,Jose,[email],2024-09-11,Believe,Stationery,42.42
10072,23,1025,2024-12-07,128.4,Gina,[email],2023-12-11,Believe,Stationery,42.42
10021,10,1046,2024-03-05,251.45,Jose,[email],2024-09-11,Yard,Stationery,784.37
10027,17,1046,2024-04-29,212.61,Teresa,[email],2020-12-17,Yard,Stationery,784.37
10044,17,1046,2023-04-10,298.65,Teresa,[email],2020-12-17,Yard,Stationery,784.37
10083,11,1046,2024-03-19,421.79,Joseph,[email],2022-03-20,Yard,Stationery,784.37
10009,45,1002,2023-01-29,389.81,Carmen,[email],2022-03-27,Chance,Clothing,767.39
10010,15,1004,2023-02-18,406.27,Brandy,[email],2021-03-16,Discuss,Electronics,441.4
10091,46,1004,2024-01-29,135.44,Ashlee,[email],2020-12-30,Discuss,Electronics,441.4
10089,41,1004,2022-09-08,430.04,Jamie,[email],2020-09-17,Discuss,Electronics,441.4
10062,29,1004,2024-10-21,242.06,Andrea,[email],2023-06-25,Discuss,Electronics,441.4
10011,16,1032,2024-05-28,403.13,Corey,[email],2023-09-12,Resource,Furniture,31.49
10043,25,1032,2024-08-23,402.02,Elizabeth,[email],2021-06-02,Resource,Furniture,31.49
10041,5,1032,2023-06-16,309.33,Andrew,[email],2022-08-08,Resource,Furniture,31.49
10034,46,1043,2025-07-04,335.68,Ashlee,[email],2020-12-30,Hot,Clothing,190.72
10086,36,1043,2024-11-15,168.45,Mariah,[email],2025-03-21,Hot,Clothing,190.72
10098,40,1018,2024-12-09,383.37,Maria,[email],2022-05-19,Central,Stationery,923.57
10033,20,1018,2023-07-06,396.27,Michele,[email],2020-11-14,Central,Stationery,923.57
10029,2,1018,2023-12-18,421.57,Amanda,[email],2025-05-12,Central,Stationery,923.57
10031,34,1018,2025-05-09,386.89,Mary,[email],2022-03-12,Central,Stationery,923.57
10077,18,1018,2023-03-19,306.06,Travis,[email],2021-04-18,Central,Stationery,923.57
10015,20,1009,2025-02-07,408.72,Michele,[email],2020-11-14,Thing,Stationery,656.09
10051,20,1013,2023-07-05,250.77,Michele,[email],2020-11-14,Heart,Clothing,938.11
10024,25,1024,2022-07-18,371.29,Elizabeth,[email],2021-06-02,Evidence,Stationery,844.67
10046,23,1024,2024-07-10,287.73,Gina,[email],2023-12-11,Evidence,Stationery,844.67
10026,26,1045,2025-06-23,361.82,Kelly,[email],2022-01-30,Would,Electronics,465.32
10092,23,1045,2024-01-27,498.36,Gina,[email],2023-12-11,Would,Electronics,465.32
10028,9,1022,2023-09-06,378.82,Jordan,[email],2021-12-08,Matter,Electronics,743.5
10030,37,1042,2023-05-13,103.93,Gregory,[email],2023-10-13,Science,Grocery,178.7
10040,37,1007,2022-11-06,434.21,Gregory,[email],2023-10-13,May,Clothing,188.76
10063,37,1023,2025-03-30,437.95,Gregory,[email],2023-10-13,Accept,Electronics,681.77
10054,35,1021,2024-12-26,410.13,Brian,[email],2023-05-20,May,Furniture,338.15
10082,42,1021,2023-12-31,100.78,Megan,[email],2024-04-26,May,Furniture,338.15
10035,14,1029,2023-04-04,381.94,Amber,[email],2021-07-22,Stay,Grocery,434.13
10084,14,1029,2024-04-09,430.94,Amber,[email],2021-07-22,Stay,Grocery,434.13
10050,13,1029,2024-11-27,455.44,Francisco,[email],2025-04-20,Stay,Grocery,434.13
10036,13,1026,2023-03-08,216.57,Francisco,[email],2025-04-20,Show,Clothing,80.41
10039,32,1026,2023-06-12,408.08,Aaron,[email],2023-12-10,Show,Clothing,80.41
10058,36,1026,2023-10-10,383.53,Mariah,[email],2025-03-21,Show,Clothing,80.41
10048,44,1012,2024-05-16,322.85,Michelle,[email],2022-12-27,Available,Grocery,963.4
10078,32,1031,2023-01-14,172.69,Aaron,[email],2023-12-10,Hospital,Stationery,517.33
10049,21,1001,2023-02-13,475.94,Stephanie,[email],2022-02-18,Medical,Electronics,540.75
10052,41,1041,2025-03-27,482.55,Jamie,[email],2020-09-17,Loss,Clothing,285.96
10061,47,1005,2024-01-23,349.64,Tammy,[email],2024-08-28,Can,Grocery,901.46
10080,47,1044,2024-07-23,105.83,Tammy,[email],2024-08-28,Site,Electronics,492.83
10068,29,1020,2022-11-12,445.43,Andrea,[email],2023-06-25,Sport,Electronics,174.77
10070,31,1019,2023-04-16,404.34,Anthony,[email],2021-09-30,East,Furniture,376.41
10085,49,1039,2022-10-05,337.46,Edward,[email],2021-11-21,Our,Clothing,432.09
10099,28,1008,2024-07-07,443.32,Nicole,[email],2025-03-01,Require,Furniture,701.74
